
variable Thigh equal 3285+1000
variable Tlow  equal 3285-1500

units metal
boundary p p p
atom_style atomic

read_data ./a15.data
Reading data file ...
  orthogonal box = (0 0 0) to (58.745 58.745 54.226)
  3 by 4 by 2 MPI processor grid
  reading atoms ...
  16224 atoms
  read_data CPU = 0.134 seconds
replicate 3 1 1
Replication is creating a 3x1x1 = 3 times larger system...
  orthogonal box = (0 0 0) to (176.235 58.745 54.226)
  6 by 2 by 2 MPI processor grid
  48672 atoms
  replicate CPU = 0.181 seconds

variable xlo equal xlo+lx/3
variable xhi equal xhi-lx/3
region solid block ${xlo} ${xhi} INF INF INF INF units box
region solid block 58.745 ${xhi} INF INF INF INF units box
region solid block 58.745 117.49 INF INF INF INF units box
group solid region solid
16692 atoms in group solid
group liquid subtract all solid
31980 atoms in group liquid
set group solid type 2
Setting atom values ...
  16692 settings made for type
write_dump all atom dump.init.${namestr}.atom
write_dump all atom dump.init.T2750_n1_A15.atom
WARNING: Calling write_dump before a full system init. (../write_dump.cpp:65)

timestep 0.002
variable   Tdamp   equal  dt*100
variable   Pdamp   equal  dt*1000
variable   P       equal  0.0

#------------setting potential---------------
pair_style      eam/alloy
pair_coeff      * * ../Ta.lammps.eam Ta Ta
#-------------potential end------------------

neighbor 2.0 bin
neigh_modify delay 10 every 1 check yes

velocity all create ${Tlow} $n mom yes dist gaussian units box
velocity all create 1785 $n mom yes dist gaussian units box
velocity all create 1785 1 mom yes dist gaussian units box
thermo 100
thermo_style custom step temp press atoms vol pe etotal

fix mom all momentum 1 linear 1 1 1 rescale

fix 1 all npt temp ${Tlow} ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 2
run 50000
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.9
  ghost atom cutoff = 7.9
  binsize = 3.95, bins = 45 15 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.941 | 4.037 | 4.323 Mbytes
   Step          Temp          Press         Atoms        Volume         PotEng         TotEng    
     31100   1779.7734      162.84106          48672   942401.17     -379830.91     -368633.97    
     31200   1792.8227      72.357923          48672   942577.84     -379820.26     -368541.22    
     31300   1796.0248     -346.06385          48672   942864.39     -379858.17     -368558.98    
     31400   1790.1633      94.689074          48672   942531.01     -379915.37     -368653.05    
     31500   1790.5065      585.93658          48672   942306.73     -379953.96     -368689.49    
     31600   1781.4482     -283.85927          48672   942762.15     -379913.02     -368705.54    
     31700   1792.7391     -275.68777          48672   942649.8      -380014.04     -368735.52    
     31800   1780.1585      611.98003          48672   942255.71     -380008.14     -368808.77    
     31900   1771.4086     -490.51289          48672   942743.33     -380026.24     -368881.92    
     32000   1790.8691     -173.80872          48672   942613.78     -380139.3      -368872.55    
     32100   1784.0175      489.72115          48672   942339.83     -379968.61     -368744.96    
     32200   1793.4783     -368.62453          48672   942761.84     -379999.84     -368716.67    
     32300   1786.3912      164.14949          48672   942608.12     -380023.25     -368784.67    
     32400   1781.1284      306.33007          48672   942486.82     -380074.39     -368868.92    
     32500   1783.897      -374.30239          48672   942803.17     -380130.63     -368907.74    
     32600   1788.765      -133.85598          48672   942719.46     -380170.86     -368917.34    
     32700   1791.06        417.20046          48672   942481.77     -380235.57     -368967.62    
     32800   1788.6574     -419.87575          48672   942722.6      -380318.76     -369065.92    
     32900   1782.4668      245.27256          48672   942551.62     -380269.42     -369055.53    
     33000   1781.2758      65.448209          48672   942714.44     -380201.81     -368995.41    
     33100   1783.8954     -348.65981          48672   942913.28     -380192.65     -368969.77    
     33200   1781.2223      327.40783          48672   942559.61     -380196.89     -368990.83    
     33300   1780.858      -83.545196          48672   942768.23     -380237.84     -369034.07    
     33400   1787.8229     -86.140785          48672   942850.02     -380324.19     -369076.6     
     33500   1777.2856      244.73431          48672   942578.13     -380366.44     -369185.14    
     33600   1786.3509     -257.20153          48672   942697.13     -380476.11     -369237.78    
     33700   1786.034       132.73237          48672   942708.78     -380421.46     -369185.13    
     33800   1790.204      -120.56753          48672   942807.22     -380391.84     -369129.27    
     33900   1794.9915      51.042231          48672   942763.35     -380399.87     -369107.19    
     34000   1784.856       283.38138          48672   942677.32     -380369.91     -369140.99    
     34100   1780.8451     -253.96197          48672   942861.05     -380466.22     -369262.53    
     34200   1781.4528      165.00383          48672   942675.14     -380485.06     -369277.54    
     34300   1784.3249      17.309027          48672   942799.2      -380457.65     -369232.07    
     34400   1788.5619     -34.613286          48672   942923.52     -380440.86     -369188.62    
     34500   1792.8328     -102.32893          48672   942788.33     -380489.55     -369210.44    
     34600   1776.8172      372.48066          48672   942598.82     -380511.91     -369333.56    
     34700   1786.8384     -67.701973          48672   942823        -380584.09     -369342.7     
     34800   1781.8624     -144.56445          48672   942887.43     -380531.8      -369321.71    
     34900   1785.5671      263.50643          48672   942671.12     -380541.65     -369308.26    
     35000   1788.4182      45.321569          48672   942781.8      -380625.54     -369374.21    
     35100   1778.4001     -352.49191          48672   942824.32     -380642.9      -369454.59    
     35200   1789.5487      713.74689          48672   942450.6      -380694.73     -369436.29    
     35300   1787.139      -371.79791          48672   943096.23     -380627.39     -369384.1     
     35400   1800.6424     -483.78516          48672   943158.57     -380638.93     -369310.69    
     35500   1792.2033      1209.7405          48672   942426.98     -380529.97     -369254.83    
     35600   1791.347      -1015.7176          48672   943454.33     -380605.61     -369335.85    
     35700   1788.5702     -366.45435          48672   943105.87     -380688.77     -369436.48    
     35800   1777.6681      1918.6037          48672   941903.1      -380700.55     -369516.85    
     35900   1778.2809     -1632.4809          48672   943528.13     -380757.21     -369569.65    
     36000   1784.1776     -476.92829          48672   943082.73     -380803.55     -369578.9     
     36100   1789.0845      2159.5847          48672   941804.09     -380785.07     -369529.55    
     36200   1787.0854     -1885.1702          48672   943846.46     -380702.16     -369459.21    
     36300   1798.1038     -404.88845          48672   943188.5      -380742.3      -369430.04    
     36400   1787.5093      2035.7522          48672   941878.75     -380800.25     -369554.63    
     36500   1801.847      -1358.8253          48672   943545.69     -380941.27     -369605.45    
     36600   1796.2849     -106.38216          48672   942995.34     -380942.87     -369642.05    
     36700   1788.9048      1640.3845          48672   942048.51     -380909        -369654.61    
     36800   1778.9604     -1113.5018          48672   943493.76     -380861.22     -369669.39    
     36900   1775.2379     -442.60929          48672   943090.17     -380877.48     -369709.06    
     37000   1784.9678      1534.1663          48672   942200.03     -380959.96     -369730.33    
     37100   1783.5733     -1018.7533          48672   943449.98     -380963.01     -369742.16    
     37200   1786.8482     -27.27675           48672   943041.03     -380939.52     -369698.07    
     37300   1793.8837      962.56931          48672   942547.85     -380942.64     -369656.92    
     37400   1778.9587     -992.259            48672   943468.48     -380924.49     -369732.67    
     37500   1779.7698      183.46598          48672   942855.57     -381001.51     -369804.58    
     37600   1778.3042      587.92352          48672   942671.2      -381008.53     -369820.83    
     37700   1783.6427     -951.86751          48672   943362.99     -381035.49     -369814.2     
     37800   1796.6273      512.47065          48672   942750.99     -381082.37     -369779.39    
     37900   1793.6992      199.09625          48672   942932.93     -381010.69     -369726.14    
     38000   1797.3439     -814.72285          48672   943505.32     -381045.55     -369738.06    
     38100   1786.6751      545.00053          48672   942767.25     -381079.87     -369839.5     
     38200   1777.4288      239.77678          48672   942788.16     -381081.52     -369899.33    
     38300   1786.1205     -562.2263           48672   943199        -381154.72     -369917.85    
     38400   1793.4951      368.95033          48672   942803.61     -381190.64     -369907.37    
     38500   1791.7942      326.86483          48672   942900.47     -381171.8      -369899.22    
     38600   1786.2813     -528.95451          48672   943245.64     -381162.62     -369924.74    
     38700   1778.045       287.64275          48672   942817.76     -381151.93     -369965.86    
     38800   1772.7053      102.3132           48672   942860.33     -381161.93     -370009.45    
     38900   1776.557      -411.45775          48672   943108.6      -381209.42     -370032.71    
     39000   1791.2484      415.91339          48672   942769.08     -381246.36     -369977.22    
     39100   1793.4857      110.17058          48672   942931.4      -381180.28     -369897.07    
     39200   1783.8149     -449.69034          48672   943283.57     -381125.05     -369902.68    
     39300   1789.7807      346.60421          48672   942844.17     -381231.5      -369971.6     
     39400   1771.9684      24.876844          48672   942911.45     -381201.84     -370053.99    
     39500   1778.3651     -376.7365           48672   943147.27     -381230.77     -370042.69    
     39600   1783.7008      306.01775          48672   942833.2      -381216.08     -369994.43    
     39700   1788.6218      132.52642          48672   942966.25     -381185.7      -369933.09    
     39800   1795.92       -342.86591          48672   943132.41     -381208.55     -369910.02    
     39900   1784.566       243.30612          48672   942906.39     -381253.37     -370026.27    
     40000   1778.6824     -102.5571           48672   943000.98     -381266.91     -370076.83    
     40100   1779.9744      121.70765          48672   942938.8      -381242.86     -370044.64    
     40200   1791.0357      68.010663          48672   943003.68     -381247.86     -369980.06    
     40300   1797.7612      28.29565           48672   943062.8      -381258.03     -369947.91    
     40400   1791.7706      19.877567          48672   942966.71     -381290.57     -370018.15    
     40500   1785.5716      19.593379          48672   942881        -381348.9      -370115.48    
     40600   1779.6138      67.491472          48672   942866.2      -381296.49     -370100.54    
     40700   1794.4615     -67.73542           48672   943033.5      -381322.23     -370032.88    
     40800   1791.0772     -46.540676          48672   942989.36     -381264.11     -369996.05    
     40900   1790.9677      288.74258          48672   942800.61     -381273.1      -370005.72    
     41000   1791.3064     -282.57773          48672   943078.76     -381319.41     -370049.9     
     41100   1784.7074      89.913969          48672   942975.67     -381303.95     -370075.97    
     41200   1789.528       61.699605          48672   942952.6      -381341.26     -370082.95    
     41300   1784.1758     -347.54684          48672   943140.09     -381330.77     -370106.13    
     41400   1779.6419      97.520269          48672   942942.04     -381345.51     -370149.39    
     41500   1784.1965      297.8593           48672   942943.37     -381421.2      -370196.42    
     41600   1776.4533     -316.54884          48672   943261.32     -381405.9      -370229.84    
     41700   1771.2881      116.45894          48672   942987.81     -381309.62     -370166.06    
     41800   1791.0063      561.88631          48672   942829.26     -381348.16     -370080.54    
     41900   1795.4115     -727.15135          48672   943381.08     -381375.64     -370080.31    
     42000   1780.2548      308.79305          48672   942908.36     -381353.84     -370153.87    
     42100   1778.6682      274.52465          48672   942886.54     -381399.54     -370209.54    
     42200   1778.6375     -1125.9881          48672   943455.02     -381395.37     -370205.57    
     42300   1777.0364      812.33814          48672   942579.06     -381366.68     -370186.95    
     42400   1785.0615     -12.385132          48672   942990.57     -381383.85     -370153.64    
     42500   1781.1472     -1204.5099          48672   943596.67     -381349.16     -370143.57    
     42600   1788.6163      1355.4536          48672   942452.86     -381400.86     -370148.28    
     42700   1782.3342     -245.40073          48672   943102.5      -381414.48     -370201.43    
     42800   1783.0839     -1039.3197          48672   943591.86     -381474.46     -370256.69    
     42900   1784.8732      1423.3307          48672   942310.86     -381501.06     -370272.03    
     43000   1787.1592     -362.71703          48672   943223.77     -381448.71     -370205.3     
     43100   1793.3984     -1238.463           48672   943765.44     -381398.12     -370115.45    
     43200   1784.7534      1513.4886          48672   942376.96     -381374.33     -370146.05    
     43300   1773.3634     -519.48443          48672   943346.02     -381372.29     -370215.67    
     43400   1782.4922     -1043.1123          48672   943612.15     -381450.49     -370236.44    
     43500   1794.4768      1586.4114          48672   942287.9      -381537.92     -370248.47    
     43600   1786.1129     -649.36525          48672   943385.12     -381500.31     -370263.48    
     43700   1788.5498     -867.11614          48672   943451.02     -381534.05     -370281.89    
     43800   1783.1561      1700.0552          48672   942264.74     -381531.3      -370313.07    
     43900   1789.7558     -974.77602          48672   943539.36     -381588.77     -370329.03    
     44000   1792.8758     -573.92536          48672   943337.37     -381586.95     -370307.57    
     44100   1788.1203      1718.2559          48672   942235.42     -381500.17     -370250.71    
     44200   1792.9838     -1233.5812          48672   943584.2      -381479.89     -370199.83    
     44300   1786.7392     -438.63032          48672   943249.96     -381467.68     -370226.91    
     44400   1784.5846      1317.2048          48672   942387.67     -381571.89     -370344.68    
     44500   1785.3092     -902.74382          48672   943458.61     -381595.89     -370364.11    
     44600   1783.1691     -62.715135          48672   943095.21     -381564.02     -370345.71    
     44700   1796.651       923.91812          48672   942656.43     -381583.54     -370280.41    
     44800   1790.2095     -969.4806           48672   943625.71     -381493.92     -370231.32    
     44900   1794.1162      2.2412748          48672   943106.5      -381504.39     -370217.21    
     45000   1788.4298      947.44412          48672   942674.88     -381564.74     -370313.33    
     45100   1783.7411     -965.914            48672   943542.82     -381603.27     -370381.36    
     45200   1771.482       142.84741          48672   943025.98     -381526.55     -370381.76    
     45300   1784.1863      910.86775          48672   942762.04     -381553.04     -370328.33    
